name,red,green,blue,alpha,id
Wall_Short_90_05,155,65,204,255,19
Wall_Short_90,188,240,193,255,19
Wall_Platform_Short_06,178,108,157,255,19
Wall_Platform_Short_04,158,14,203,255,19
Sign_UnathorizedPersonnel,86,204,212,255,14
Graffiti6,61,144,1,255,19
Tunnel_Dual_LOD1,82,143,84,255,0
ServiceDoor_02,165,191,229,255,19
Tunnel_Entrance_01_LOD0,144,100,157,255,0
Graffiti10,52,228,79,255,19
Barrier_Plastic,11,117,11,255,0
Sign_Down_02,78,131,105,255,14
Tunnel_Service_LOD0,115,83,169,255,0
Rails_LOD1,35,179,122,255,3
Tunnel_Service_Door_LOD0,67,53,173,255,19
MetalPillar2_SM,25,72,203,255,19
Vent_Smoke,138,98,4,255,0
SMPL_Female_Autonomous,35,213,234,255,20
SMPL_Male_Autonomous,35,213,234,255,20
